,name,amenity,lat,lon
169,C.E.I.P. San José de Valderas,school,40.3530756,-3.8148294000000003
170,Inglan,school,40.3089374,-3.7304814
171,Antiguo Centro de Estudios Sol,school,40.4115325,-3.7067617999999993
172,Colegio Público Meseta de Orcasitas,school,40.3721664,-3.7103458
173,C.E.I.P. Francisco de Quevedo,school,40.322137700000006,-3.7726892999999997
174,Vicente Aleixandre,school,40.3432596,-3.8207741000000004
175,C.E.I.P. Lope de Vega,school,40.323349,-3.774773
176,Instituto de Educación Secundaria Ramiro de Maeztu,school,40.4428104,-3.6878857000000003
177,I.E.S. Butarque,school,40.337471,-3.7593152
178,C.E.I.P. Parque de Lisboa,school,40.3502736,-3.8138117
179,Centro de E.E. La Purísima,school,40.4274073,-3.6579233999999996
180,Valdepalitos,school,40.548293900000004,-3.6465955
181,Colegio Público Federico García Lorca,school,40.3395452,-3.8198933
182,Scuola Statale Italiana,school,40.441934,-3.6952191
183,CEPA Cultural Moratalaz,school,40.403818,-3.6496481
184,Casa de la Cultura,school,40.3058342,-3.732302
185,Ecole Saint-Exupery (Francés),school,40.5289071,-3.6286410000000004
186,Numont School (Británico),school,40.4560206,-3.6493561000000003
187,Hof Der Lage Landen (Holandés),school,40.470208299999996,-3.6638364
188,Centro de Educación Especial Leo Kanner,school,40.489870700000004,-3.7026257000000005
189,Colegio Público de E.E. Inmaculada Concepción,school,40.3899718,-3.7261302000000005
190,"Escuela Al-Fateh Árabe Madrid(Libia,Al.Extr)",school,40.4456314,-3.6818229
191,Padre Manyanet,school,40.55056810000001,-3.6665408999999998
192,Colegio Público Francisco de Quevedo,school,40.470170700000004,-3.881424
193,Universidad Popular Ss De Los Reyes-Cea,school,40.554223799999995,-3.6327436
194,CEPA La Albufera,school,40.3928289,-3.6627110000000003
195,Legamar,school,40.3156357,-3.7753766000000004
196,Willoughby College Macarena,school,40.461709899999995,-3.6768544999999997
197,Seis De Diciembre,school,40.5407097,-3.6431809
198,I.E.S. Alameda de Osuna,school,40.4603155,-3.5891050000000004
199,Manuel de Falla,school,40.2987548,-3.8054932999999997
200,C.E.I.P. Gerardo Diego,school,40.340582,-3.7662782999999997
201,Colegio Público Miguel Servet,school,40.3940299,-3.7368841
202,I.E.S. Blas de Otero,school,40.3890501,-3.7624388999999994
203,Colegio Público La Latina,school,40.3886546,-3.7625512000000003
204,Escuela Libre Micael,school,40.5160365,-3.8822241
205,Orvalle,school,40.5327977,-3.9007367
206,John Lennon,school,40.281025799999995,-3.8066948
207,Colegio Público Miguel Hernández,school,40.338544799999994,-3.8250536
208,Centro de enseñanza Hease,school,40.3481158,-3.7073252
209,Infantas Elena Y Cristina,school,40.543942200000004,-3.6186727999999997
210,Colegio Público La Escuela,school,40.35732720000001,-3.5482763
211,Rosalía de Castro,school,40.29184179999999,-3.7902465
212,Colegio Público de E. E. Infanta Elena,school,40.4435394,-3.6500733999999997
213,Universidad Popular De Alcobendas - Cea,school,40.5442659,-3.6435692000000004
214,Esc. Mun. Ramón María del Valle Inclán,school,40.3397667,-3.8204257000000004
215,Practivox,school,40.4111037,-3.6963686
216,,school,40.2996585,-3.8063865
217,Colegio Público Calderón de la Barca,school,40.470602,-3.5840634
218,C.E.I.P. Blas de Otero,school,40.3423377,-3.8348348
219,C.E.I.P. Luis Buñuel,school,40.551430200000006,-3.6408748999999996
220,C.E.I.P. Fernando de los Ríos,school,40.341466100000005,-3.8340525000000003
221,Escuela de Música Santa Cecilia,school,40.4484635,-3.7105203999999996
222,Escuela Municipal de Música Pablo Casals,school,40.323399200000004,-3.7701345
223,Escuela de Música Mater Salvatoris,school,40.465888299999996,-3.7709572999999996
224,Enrique Granados,school,40.4712207,-3.8676481
225,Real Conservatorio Superior de Música de Madrid,school,40.4090312,-3.6945232000000003
226,E.O.I. de Madrid–Jesús Maestro,school,40.440523999999996,-3.7115227999999996
227,Escuela de Música Diapasón,school,40.449834,-3.7059121
228,Ceden,school,40.302876700000006,-3.7342353999999998
229,Colegio Nueva Castilla,school,40.3772231,-3.6192572
230,Antiguo Centro de E.E. Virgen de Nuria,school,40.4605049,-3.6577024
231,Colegio Nazaret San Blas,school,40.4273099,-3.6263876000000006
232,A.T.A.M.,school,40.4411215,-3.8234114999999997
233,El Parque,school,40.3149836,-3.7215601
234,Manuel Aguilar Hardisson,school,40.5481704,-3.6289327000000005
235,Colegio Comunidad Infantil de Villaverde,school,40.3432547,-3.7115953
236,C.E.I.P. Claudio Sánchez Albornoz,school,40.3431133,-3.8350985
237,Poetisa Celia Viñas,school,40.277741799999994,-3.8073733
238,Carmen Conde,school,40.326852200000005,-3.7565305
239,Colegio Público Parque Eugenia de Montijo,school,40.3780246,-3.7517765
240,Parque De Cataluña,school,40.5420224,-3.6387534
241,Progreso Musical,school,40.4310041,-3.7179055
242,Carlos Soto,school,40.406470899999995,-3.8757398999999997
243,I.E.S. Antonio Machado,school,40.366629700000004,-3.7553237
244,Montepríncipe,school,40.4116779,-3.8427472999999996
245,Antigua Escuela de Música Salan,school,40.4429004,-3.6736262
246,CEPA Daoíz y Velarde,school,40.38322470000001,-3.7147159
247,Pax-Casvi,school,40.35324979999999,-3.8868614000000004
248,CPEE Hospital Gregorio Marañón,school,40.419323,-3.6713004000000002
249,Las Yedras,school,40.3606872,-3.9036817000000004
250,Juan XXIII,school,40.347688500000004,-3.8275981
251,Centro Musical Serra,school,40.396381,-3.7619841
252,Colegio Público Ntra. Sra. de la Luz,school,40.3438685,-3.7057672999999993
253,Colegio Público de E.E. La Quinta,school,40.5053717,-3.7380607000000006
254,Escuela de Arte de Madrid N.3,school,40.412213,-3.707299
255,Colegio Addis,school,40.3475234,-3.7087230000000004
256,Escuela de Arte de Madrid N.2,school,40.4170421,-3.6954101
257,Ntra. Sra. De Zarzaquemada,school,40.3331516,-3.7531107000000006
258,Col. Británico de Madrid en Somosaguas,school,40.4123151,-3.7916551
259,Colegio Público Julio Cortázar,school,40.2923648,-3.7528123
260,Colegio Público Fernando de los Ríos,school,40.485036799999996,-3.8692769
261,C.E.I.P. Miguel Delibes,school,40.326856,-3.7547237
262,Colegio Público El Madroño,school,40.401632799999994,-3.6549742999999997
263,Colegio Público Manuel Núñez de Arenas,school,40.291219,-3.7469449
264,C.E.I.P. Joan Miró,school,40.337266799999995,-3.7640684
265,C.E.I.P. Andrés Segovia,school,40.3296407,-3.7471794000000003
266,Colegio Público Profesor Tierno Galván,school,40.5400352,-3.6298547999999995
267,Musical Silvela,school,40.4289701,-3.6698896
268,Escuela municipal de música Maestro Barbieri,school,40.3728746,-3.7138377
269,Alcobendas,school,40.5482231,-3.6415165999999997
270,Zola-Rozas,school,40.5126616,-3.9142968000000002
271,Centro Educativo Punta Galea,school,40.53682620000001,-3.9000424
272,Julio Palacios,school,40.543673,-3.6184814
273,E.O.I. De Las Rozas De Madrid,school,40.4954118,-3.8774632000000007
274,Coslada,school,40.4268609,-3.5651121
275,Escuela Oficial de Idiomas de Leganés,school,40.329879,-3.7465095999999996
276,I.E.S. Salvador Dalí,school,40.4393997,-3.6563957
277,E.O.I. de Madrid-Valdezarza,school,40.4729967,-3.7218959000000003
278,E.O.I. De Madrid-San Blas,school,40.4248295,-3.618561
279,Conservatorio Profesional de Música,school,40.4249909,-3.7090303999999996
280,E.O.I. de Madrid-Carabanchel,school,40.38820379999999,-3.7250262000000003
281,IES Carlos Bousoño,school,40.4721794,-3.8609751000000005
282,E.O.I. de Alcorcón,school,40.3506065,-3.8105385000000003
283,Colegio Público Vicente Blasco Ibáñez,school,40.291036600000005,-3.7867665
284,I.E.S. Pablo Neruda (aulario 1er Ciclo E.S.O),school,40.3293514,-3.7446372
285,Colegio Público Enrique Tierno Galván,school,40.286988799999996,-3.7491218
286,Nuevo Horizonte,school,40.49209260000001,-3.8809197999999996
287,Colegio Hispano Irlandés,school,40.4308554,-3.8483522000000003
288,Villalkor,school,40.355535100000004,-3.8696611000000005
289,Colegio Manuel Bartolomé Cossío,school,40.279383,-3.7933367
290,Escuela de Música Sigfredo,school,40.4243684,-3.6659916
291,Luis Estrella,school,40.539716,-3.6322252999999995
292,Enseñanza Musical Katarina Gurska,school,40.4492044,-3.6809525
293,Musical Marisa,school,40.4264795,-3.6717062000000005
294,Musical Marisa,school,40.4716044,-3.8669453000000003
295,Centro de enseñanzas musicales Ayensa,school,40.4063842,-3.6742291
296,Escuela municipal de música Federico Chueca,school,40.4651337,-3.6508167
297,Escuela Municipal de Música y Danza,school,40.495318,-3.8771203
298,CEPA Pan Bendito,school,40.3771653,-3.7345138999999996
299,CEPA Fuencarral,school,40.495897899999996,-3.6936021
300,IES Jarama,school,40.361042100000006,-3.5323955999999996
301,Esc. de Adultos de Arganzuela,school,40.394315899999995,-3.6935148
302,Khalil Gibran,school,40.279738,-3.8079146
303,CEPA Canillejas,school,40.4373479,-3.6082446000000004
304,E.O.I. de Madrid-Ciudad Lineal,school,40.4431958,-3.6503059999999996
305,Nazaret,school,40.397122700000004,-3.7518825
306,Hogar Don Orione,school,40.4053525,-3.7799424
307,Centro-Taller Norte Joven,school,40.4914245,-3.6910176
308,Escuela de Adultos de Moncloa,school,40.434975200000004,-3.7186348
309,El Parque,school,40.35830120000001,-3.5522513999999994
310,Los Jarales-Monterrozas,school,40.5195962,-3.9040752999999997
311,E.O.I. de San Sebastián de los Reyes,school,40.5487907,-3.6349543
312,E.O.I. De Majadahonda,school,40.4724796,-3.8605669999999996
313,Escuela de Música Intermezzo,school,40.4068951,-3.6929957000000004
314,Colegio Bra Institución,school,40.443705,-3.6381186000000003
315,Real Conservatorio Profesional de Danza Mariemma,school,40.379003499999996,-3.7373116000000004
316,Colegio Público Velázquez,school,40.2963992,-3.830338
317,Margarita Salas,school,40.46504229999999,-3.8674508000000003
318,Colegio Público Monte de El Pardo,school,40.5171311,-3.7743983
319,"Tato""S",school,40.5413335,-3.9008112
320,CEPA Cid Campeador,school,40.3820024,-3.7706532
321,C.E.I.P. Jacinto Benavente,school,40.33660089999999,-3.7602067999999997
322,CEPA Oporto,school,40.3862315,-3.7249472999999997
323,CEPA Ciudad Lineal,school,40.4292596,-3.6323355000000004
324,CEPA Dulce Chacón,school,40.477176,-3.6497415
325,CEPA Los Rosales,school,40.3545151,-3.6815216
326,CEPA Vicálvaro,school,40.4014635,-3.6067369
327,C.E.P.A. Alfar,school,40.3529795,-3.8157424
328,Scuola Materna Italiana,school,40.4421204,-3.6951888999999998
329,Pequeño Príncipe,school,40.331688899999996,-3.7826937999999997
330,Colegio Liceo Rosales,school,40.3496042,-3.6888349999999996
331,E.O.I. de Madrid-Moratalaz,school,40.3983828,-3.6333084
332,C.E.I.P. Mario Benedetti,school,40.3715375,-3.549781
333,Mafalda,school,40.290859399999995,-3.7454218
334,Oscus-Ventilla,school,40.4720527,-3.6934633000000003
335,Conservatorio Teresa Berganza,school,40.4035479,-3.7451282999999997
336,Conservatorio Profesional de Música Joaquín Turina,school,40.462233000000005,-3.6986217000000003
337,CEPA Paracuellos del Jarama,school,40.5026505,-3.5326727
338,Escuela Municipal de Adultos Usera,school,40.3716401,-3.6920580000000003
339,Esc. de Adultos de Barajas,school,40.4716708,-3.5853696000000004
340,CEPA Vista Alegre,school,40.383621600000005,-3.7404659
341,Colores,school,40.3177766,-3.8732587
342,La Comba,school,40.5581662,-3.6287045
343,Las Cumbres,school,40.553813500000004,-3.6307631000000002
344,Los Pingüinos,school,40.34624229999999,-3.8219404999999997
345,Los Pinos,school,40.3231201,-3.7723407999999994
346,Aventuras,school,40.3288075,-3.7547977999999995
347,La Chopera,school,40.540512799999995,-3.6429428999999995
348,El Juglar,school,40.3333922,-3.8705211999999998
349,Colegio El Despertar,school,40.386527,-3.7739608999999996
350,Mery,school,40.2687008,-3.9215693999999996
351,Escuela de Música Allegro,school,40.4753132,-3.7010586
352,Garabatos,school,40.523650399999994,-3.9133716
353,S.Sebastián de los Reyes,school,40.5541902,-3.6327036
354,Escuela Municipal de Música Ágata-Villaverde,school,40.346332200000006,-3.7084712
355,San Patricio,school,40.4744636,-3.8567897000000007
356,Escuela Municipal de Música El Capricho,school,40.4570523,-3.5944928999999997
357,Centro Escolar Balder,school,40.5512005,-3.9039312000000006
358,Academia Triunfo II,school,40.329313,-3.7615366999999997
359,Escuela Iraquí en Madrid,school,40.452171899999996,-3.6334342000000004
360,IES Escuela de la Vid e Industrias Lácteas,school,40.4108764,-3.7427288
361,La Comba,school,40.54697720000001,-3.6572650999999996
362,El Duende,school,40.3223531,-3.8840329
363,Centro de Estudios Financieros,school,40.4354795,-3.6974754
364,ICE Pablo VI,school,40.4545521,-3.6668078
365,Los Angelitos,school,40.4728171,-3.8686005
366,Dino,school,40.3635836,-3.5380451
367,,school,40.47374310000001,-3.6757150000000003
368,Conf.Past.Helad.Repost.Pl.Coci.Comun.Ma.,school,40.4018515,-3.6987654
369,San Carlos,school,40.4519177,-3.7984362999999997
370,CEPA Moncloa,school,40.424745,-3.7146663999999996
371,C.E.P.A. Las Rozas,school,40.4953164,-3.8767378
372,CEPA Arganzuela,school,40.400613799999995,-3.6960556
373,El Romancero,school,40.3393154,-3.7423727999999996
374,Escuela de Música Creativa,school,40.426354700000005,-3.7045343999999996
375,Villaviciosa de Odón,school,40.3605262,-3.9017216
376,Hotel Escuela de la Comunidad de Madrid,school,40.525809499999994,-3.6828081
377,Parque Coimbra,school,40.3138111,-3.9217738
378,Adivinanzas,school,40.3413588,-3.8358917999999997
379,EI Grimm,school,40.3619645,-3.5329834000000004
380,El Cuco,school,40.3259551,-3.7542717000000003
381,Centro de Estudios Superiores Giner,school,40.3942394,-3.7656951000000003
382,Alba,school,40.4492999,-3.8121434
383,La Encina,school,40.5194396,-3.9035553999999997
384,UFIL Puerta Bonita,school,40.3786949,-3.7384439
385,Edoa,school,40.3154798,-3.8732807
386,UFIL Virgen de África,school,40.3675362,-3.6992761
387,UFIL Cid Campeador,school,40.382115999999996,-3.7701073
388,Arroyomolinos (Esc. Mun. Música),school,40.269096399999995,-3.9205398000000002
389,"Capital-1, Ntra. Sra. de la Fuencisla",school,40.3803439,-3.6974004999999996
390,"Sur-6, Leganés",school,40.3291898,-3.7542017
391,Centro de E.E. Peripatos,school,40.3898138,-3.7268943
392,Gloria Fuertes,school,40.3212445,-3.7167937999999996
393,Centro Privado De Educación Infantil Doctor Barranco,school,40.2953398,-3.8005480000000005
394,Colegio Público El Sol,school,40.42395379999999,-3.6119488
395,Sol Y Luna,school,40.299802,-3.8070271
396,Ciudad Infantil Mirabal,school,40.4181763,-3.9120111000000004
397,Garabato,school,40.53964379999999,-3.6371839999999995
398,Duendes,school,40.309602000000005,-3.9226068
399,Valdelaparra,school,40.5424171,-3.6583596
400,Alarcón,school,40.440774100000006,-3.8005400000000003
401,Chiquilin,school,40.3717946,-3.5372150999999996
402,Los Pinos Ayelem,school,40.3393023,-3.8349834
403,St. Anne´s School (Británico),school,40.4604702,-3.6741631
404,Tempo Musical,school,40.426855700000004,-3.6624008000000003
405,Escuela de Música Creativa -C.Estudios Profesionales,school,40.42626920000001,-3.7044672
406,Escuela de Música Melodía Siglo XXI,school,40.4829902,-3.7080303
407,El Bosque Encantado,school,40.39714620000001,-3.9139601
408,Mamani,school,40.4066474,-3.8770274
409,Fundación Tomillo,school,40.3659466,-3.6980419
410,La Milagrosa,school,40.315951299999995,-3.8735443999999997
411,Cabas,school,40.5204719,-3.9062930000000002
412,Escuela de Música Soto Mesa,school,40.4287645,-3.7070714999999996
413,Santa Isabel,school,40.5432565,-3.6354941
414,Esc.Superior de Informática de Las Rozas,school,40.4897592,-3.8754362
415,Las Huertas,school,40.4777916,-3.8731711000000004
416,Escuela de Música y Danza Naranjo,school,40.3455299,-3.7086632000000006
417,I.E.S. Numancia,school,40.4016393,-3.6544507000000004
418,Monte Abantos,school,40.5210981,-3.9010955000000003
419,Colegio Público José Saramago,school,40.354083700000004,-3.533403
420,The Dance Factory,school,40.4526203,-3.7054931000000004
421,El Duende,school,40.2868646,-3.7492195
422,Don Miki,school,40.288286299999996,-3.8024806000000004
423,Dumbo,school,40.299436799999995,-3.8085845000000003
424,Mi Casita,school,40.33033029999999,-3.7534247000000005
425,Extension E.O.I. De San Fernando De Henares En Rivas-Vaciamadrid,school,40.3737099,-3.5276207000000004
426,Centro de estudios Acua,school,40.4277342,-3.6985309999999996
427,Centro de Estudios Avanzados Alta Dirección,school,40.4274365,-3.6579214999999996
428,Cepri,school,40.4707186,-3.8780928999999995
429,Dindon,school,40.2871958,-3.7574648
430,Casal,school,40.3073365,-3.7370254999999997
431,"Nene""S",school,40.3282607,-3.8680977999999997
432,Escuela Oficial de Idiomas de Boadilla Del Monte,school,40.4099498,-3.8844322
433,Madre Y Reina,school,40.4324423,-3.8139894
434,Carrusel,school,40.297319,-3.803382
435,Colegio de EE Hospital Infantil San Rafael,school,40.452279,-3.6817504
436,"Capital-3, San Miguel",school,40.4743669,-3.6522945
437,"Sur-8, Móstoles",school,40.3132012,-3.9216427000000005
438,Tamaral,school,40.474723100000006,-3.8858667999999996
439,Arco Iris,school,40.3443941,-3.8195290999999996
440,Sol Y Luna,school,40.3418089,-3.8246142
441,Lomas Ii,school,40.4481287,-3.7932226000000004
442,Projardin Igueldo,school,40.3403083,-3.8177244
443,Rivas-Vaciamadrid,school,40.3738205,-3.5273431000000004
444,Centro Público de Educación de Personas Adultas de Pozuelo de Alarcón,school,40.4494878,-3.7993864
445,Majadahonda,school,40.47123870000001,-3.8676709000000002
446,CEPA Las Rosas,school,40.421243,-3.6237972000000003
447,Mi Casita,school,40.4408203,-3.8014562000000005
448,Mamani,school,40.405974900000004,-3.8766512000000004
449,Aula Hospitalaria Ramón y Cajal,school,40.4872706,-3.6946719
450,Aula Hospitalaria Severo Ochoa,school,40.3205581,-3.7694419999999997
451,Aula Hospitalaria Hosp. Gral. Móstoles,school,40.3156611,-3.8776782
452,Aula Hospitalaria Hosp. Univ. De Getafe,school,40.3125974,-3.7413074999999996
453,Aula Hospitalaria Fundación Alcorcón,school,40.349613500000004,-3.8363318
454,Pauta,school,40.4269241,-3.6183793
455,Escuela Municipal de Música Villa de Vallecas,school,40.3819149,-3.6163943999999995
456,Aula Hospitalaria Pradera de San Isidro,school,40.3961695,-3.7276224
457,Aula Hospitalaria Doce de Octubre,school,40.3764036,-3.6969245
458,Colegio Tres Olivos,school,40.499008700000005,-3.688595
459,Paides,school,40.4405323,-3.7942693999999997
460,Pandora,school,40.3387783,-3.7737156
461,A Tempo Escuela de Música y Movimiento,school,40.473209499999996,-3.8703279000000004
462,Escuela Infantil La Gatita Curiosa,school,40.285491799999996,-3.8088794000000004
463,Mi Pequeño Hogar,school,40.3294416,-3.8554369
464,Luna Lunera,school,40.273694,-3.9190142
465,E.E.I. Dulcinea,school,40.3314823,-3.7528197999999997
466,Projardín Rivas,school,40.3669335,-3.5349746
467,Belgica,school,40.2857302,-3.804335
468,Don Pelanas,school,40.445046600000005,-3.8011816
469,Los Duendes,school,40.4257403,-3.5423468999999996
470,Tete,school,40.3562347,-3.8102032
471,Minimundo,school,40.344595399999996,-3.7505372
472,Legolas,school,40.5494828,-3.6562556000000006
473,Micos,school,40.3505026,-3.8969138
474,Babalu-Las Rozas,school,40.5442013,-3.8984585
475,Babalu-Boadilla,school,40.4087289,-3.8953393
476,Los Pingüinetes,school,40.3428787,-3.7461469
477,La Casita,school,40.5443591,-3.6332017
478,VíaFormación,school,40.427777299999995,-3.7009654999999997
479,Vicente Aleixandre,school,40.430386600000006,-3.7186888
480,Centro Bobath de Educación de Adultos,school,40.4907501,-3.7201053
481,Escuela Infantil Cangurito,school,40.2780948,-3.8005331
482,Colegio La Purísima,school,40.42733870000001,-3.6578178999999995
483,Antiguo Centro de E.E. Aleph,school,40.450552200000004,-3.6429120000000004
484,Lagartijas,school,40.556955,-3.6410447
485,Escuela municipal de música Carmelo Alonso Bernaola,school,40.488389,-3.6846113
486,Centro de Estudios Delicias,school,40.4055933,-3.6937054
487,Sueños De Papel,school,40.55164179999999,-3.6390927000000004
488,Las Amapolas-Happy School,school,40.4096848,-3.8810050000000005
489,El Cantizal,school,40.5203961,-3.9216026
490,Centro Bobath España,school,40.4907898,-3.7199685
491,Cucos,school,40.485121899999996,-3.8651367
492,Colores,school,40.5560713,-3.9042917999999998
493,Las Castañeras,school,40.2751432,-3.9180339999999996
494,Colegio Público El Greco,school,40.34544,-3.6748754999999997
495,Colegio Público Bachiller Alonso López,school,40.553286799999995,-3.655832
496,,school,40.4004619,-3.6887802000000005
497,Los Duendes,school,40.2879271,-3.7982843
498,Maria Montessori I,school,40.339763399999995,-3.8259591
499,Escuela Infantil Luna,school,40.2764479,-3.7919559
500,Jauja,school,40.480280799999996,-3.8690085
501,Escuela Municipal de Música Paracuellos de Jarama,school,40.5054485,-3.5334856
502,Tic-Tac,school,40.504781099999995,-3.5297154
503,Radio Ecca,school,40.427113,-3.6974625
504,Heidi Garabatos,school,40.288292799999994,-3.7480773999999997
505,Escuela Popular de Prosperidad,school,40.4420363,-3.6760243999999997
506,Asociación Semilla,school,40.3437863,-3.7125901
507,Payasete,school,40.553120299999996,-3.6388822999999997
508,Escuela Infantil Colores,school,40.2896251,-3.7905046000000002
509,CEPA San Sebastián de los Reyes,school,40.5542335,-3.6325279000000004
510,Fabordon,school,40.3728476,-3.9255406
511,Andana Centros de Música,school,40.4814467,-3.6642156999999997
512,Escuela de Música Pinzón,school,40.389568700000005,-3.7399932000000002
513,Escuela de música Maese Pedro,school,40.4162061,-3.6957416
514,Crios,school,40.4874142,-3.8813071000000003
515,Gente Pequeña,school,40.544831200000004,-3.6423582000000003
516,"Sur-12, Alcorcón",school,40.3444388,-3.8196462999999996
517,Madre Y Reina 2,school,40.432625200000004,-3.8141525
518,"Escuela Superior de Informática, Márketing y Negocios I&M",school,40.440704100000005,-3.6825417000000003
519,Garabato,school,40.3318349,-3.8710457000000003
520,Mami-Bel,school,40.3643936,-3.5440110000000002
521,Denenes,school,40.30465170000001,-3.7313482000000002
522,Centro de Educación Especial Aucavi,school,40.4272719,-3.6579278
523,Ñecos,school,40.4277265,-3.6445697
524,Colegio Timón,school,40.4244025,-3.6104407
525,Monterrozas 06,school,40.5183119,-3.9234907999999997
526,King's Infant School,school,40.4649618,-3.6691398
527,Colegio Público Ana María Matute,school,40.328132700000005,-3.7228121
528,Francisco De Orellana,school,40.269282200000006,-3.908405
529,Centro De Enseñanzas Superiores De Diseño De Interiores De Madrid,school,40.4387272,-3.6739855
530,Ciudad del Fútbol,school,40.522749600000004,-3.8995593
531,Los Olivos,school,40.5273787,-3.9204152999999997
532,Tito Gusanito,school,40.5422815,-3.6407752
533,Murialdo,school,40.4228015,-3.6153714999999997
534,Las Rehitas,school,40.4465815,-3.8689117999999993
535,Kiduu,school,40.4433851,-3.7854476999999997
536,Quinto Pino,school,40.5417496,-3.6424706
537,Pitukos,school,40.5240698,-3.9218299
538,Centro de Formación Comercial de Repsol YPF,school,40.43333870000001,-3.6852449000000003
539,Tesorines,school,40.4040606,-3.8972254
540,Aula Hospitalaria De Fuenlabrada,school,40.2864555,-3.8151531000000003
541,Cinco Lobitos,school,40.342833899999995,-3.7509309999999996
542,Los Duendes II,school,40.417497999999995,-3.5713027000000004
543,La Casa De La Pradera,school,40.4748929,-3.8547779
544,Las Travesuras De Marieta,school,40.444191,-3.812375
545,Ciudad Financiera Sch,school,40.393338799999995,-3.8557504000000002
546,La Cometa,school,40.472787200000006,-3.8749702000000004
547,Masbebes Soto De La Moraleja,school,40.5280968,-3.6442514999999998
548,Fundación F. San Román,school,40.52059570000001,-3.9077466
549,Los Mofletes,school,40.348712799999994,-3.8267157
550,Minimus,school,40.5540691,-3.6150572999999997
551,Burbujas Arroyo De La Vega,school,40.5301752,-3.6318004
552,Escuela De Bebes,school,40.44258320000001,-3.7904627
553,Colegio Público Pinar de San José,school,40.3624489,-3.7645619
554,Legamar,school,40.316099,-3.7734635
555,Centro Privado De Educación Infantil Fantasya,school,40.295488399999996,-3.8329741000000004
556,Logos B,school,40.5216755,-3.9326498999999995
557,Bebines,school,40.2953754,-3.7394136
558,Educamundo,school,40.492337299999996,-3.8639902999999998
559,Virgen De La Paloma II,school,40.424761,-3.5623289
560,La Torre Rosa,school,40.49625820000001,-3.8792631
561,Gredos San Diego Las Rozas,school,40.5025166,-3.8816469
562,Risitas,school,40.332662899999995,-3.7518567000000003
563,Pequesol,school,40.356854299999995,-3.7769142999999996
564,Antonio Vicente Mosquete C.R.E.,school,40.467211400000004,-3.6788697999999997
565,Extensión E.O.I. de Madrid-Moratalaz en Puente de Vallecas,school,40.3733631,-3.6655256
566,Extensión E. O. I. de Madrid - Ciudad Lineal en Barajas,school,40.4607021,-3.5892616999999998
567,Colegio Ártica,school,40.3605286,-3.755932
568,Centro de Educación de Adultos CICA,school,40.390476,-3.7145892
569,Pingüinos,school,40.5253729,-3.9199589
570,"Centro Politécnico a Distancia y Editorial CPD, S.L.",school,40.4869888,-3.6983623999999997
571,Colegio Público Vicente Ferrer,school,40.3204329,-3.7376226999999997
572,Colegio Público Legazpi,school,40.2792694,-3.911654
573,Clara Campoamor,school,40.346880600000006,-3.8079641000000004
574,Colegio San Jaime,school,40.4481068,-3.8688074999999995
575,Manuel De Falla,school,40.448797799999994,-3.8628672999999996
576,Wonderland,school,40.3165961,-3.7345398999999997
577,Duendes,school,40.4907917,-3.8813983999999997
578,Dulce Regazo,school,40.349774,-3.8246580000000003
579,Los Castillos,school,40.263786100000004,-3.9130709
580,"Centro de Autismo ""Juan Martos""",school,40.4598386,-3.7835986000000004
581,Burbujas Atp,school,40.40796029999999,-3.9015665
582,Ratoncitos,school,40.4206569,-3.5678562999999994
583,Querubines,school,40.3220824,-3.7557595
584,Tris Tras,school,40.449670399999995,-3.7951078999999996
585,Mi Cole,school,40.3356943,-3.8128067999999997
586,Monigotes,school,40.3251848,-3.7522032999999997
587,Pequeña Tripulacion,school,40.271164299999995,-3.917651
588,Pizpiretadas,school,40.406778700000004,-3.9010443999999995
589,Colegio Público Winston Churchill,school,40.4024175,-3.595618
590,Las Flores,school,40.3550576,-3.8032150000000002
591,El Alboroto,school,40.5134855,-3.6576405
592,La Casita De Bunny,school,40.3571075,-3.8116502999999997
593,UFIL Margarita Salas,school,40.278127000000005,-3.7906987
594,Colegio Público Álvaro de Bazán,school,40.4211012,-3.607617
595,Mi Tata,school,40.2746817,-3.9205683
596,Gazapitos,school,40.4418422,-3.8170414
597,Marta Mata,school,40.3164115,-3.7339885
598,Escuela Madrileña Alta Montaña. Centro de Formación,school,40.5245875,-3.6837402999999997
599,Nueva Bambi,school,40.3254909,-3.8705846
600,Los Álamos,school,40.3603354,-3.5396107000000003
601,Muñecotes,school,40.5588066,-3.6253411
602,Conservatorio Superior de Danza María de Ávila,school,40.3835332,-3.7344772000000006
603,C.I.E.M. Federico Moreno Torroba,school,40.383474,-3.7353379999999996
604,Colegio Quercus,school,40.404796600000005,-3.9030583
605,Antigua academia Ntm Madrid,school,40.425783700000004,-3.6843834
606,Escuela Popular de Música y Danza Olavide,school,40.432352,-3.7006544999999997
607,Muchos Peques,school,40.413903499999996,-3.8948118999999997
608,Colegio Público Carlos Cano,school,40.2929551,-3.8310109
609,Equipo Atención Temprana Villaverde,school,40.3596196,-3.6865216
610,Equipo Atención Temprana Moratalaz-Villa Vallecas,school,40.4011544,-3.6419703
611,Equipo Atención Temprana Tetuán,school,40.4709935,-3.6908462999999996
612,Equipo Atención Temprana San Blas,school,40.423946799999996,-3.6126516000000004
613,Equipo Atención Temprana Puente Vallecas,school,40.3926406,-3.6385563999999997
614,E. A. Temprana Latina-Carabanchel-Centro,school,40.3769192,-3.7367969
615,Equipo Atención Temprana Móstoles,school,40.3265686,-3.8540957000000002
